mode,n_ops,repeat,total_ms,avg_ms_per_op,tps,threads,mean_ms,stddev_ms,min_ms,max_ms,iqr_ms,k_value
STANDARD,1000,1,5273.811,5.273811,189.62,1,,,,,,
STANDARD,1000,2,5243.548,5.243548,190.71,1,,,,,,
STANDARD,1000,3,5112.860,5.112860,195.59,1,,,,,,
STANDARD,1000,4,5247.259,5.247259,190.58,1,,,,,,
STANDARD,1000,5,3368.292,3.368292,296.89,1,,,,,,
STANDARD,1000,6,3683.781,3.683781,271.46,1,,,,,,
STANDARD,1000,7,3395.285,3.395285,294.53,1,,,,,,
STANDARD,1000,8,3219.664,3.219664,310.59,1,,,,,,
STANDARD,1000,9,3232.704,3.232704,309.34,1,,,,,,
STANDARD,1000,10,3418.964,3.418964,292.49,1,,,,,,
STANDARD,1000,11,3339.270,3.339270,299.47,1,,,,,,
STANDARD,1000,12,3399.916,3.399916,294.12,1,,,,,,
STANDARD,1000,13,3346.520,3.346520,298.82,1,,,,,,
STANDARD,1000,14,3285.777,3.285777,304.34,1,,,,,,
STANDARD,1000,15,3336.702,3.336702,299.70,1,,,,,,
STANDARD,1000,16,3527.952,3.527952,283.45,1,,,,,,
STANDARD,1000,17,3348.872,3.348872,298.61,1,,,,,,
STANDARD,1000,18,3275.760,3.275760,305.27,1,,,,,,
STANDARD,1000,19,3229.503,3.229503,309.65,1,,,,,,
STANDARD,1000,20,3301.375,3.301375,302.90,1,,,,,,
STANDARD,1000,21,3557.267,3.557267,281.11,1,,,,,,
STANDARD,1000,22,3280.376,3.280376,304.84,1,,,,,,
STANDARD,1000,23,3259.109,3.259109,306.83,1,,,,,,
STANDARD,1000,24,3261.264,3.261264,306.63,1,,,,,,
STANDARD,1000,25,3201.671,3.201671,312.34,1,,,,,,
STANDARD,1000,26,3216.703,3.216703,310.88,1,,,,,,
STANDARD,1000,27,3228.660,3.228660,309.73,1,,,,,,
STANDARD,1000,28,3373.684,3.373684,296.41,1,,,,,,
STANDARD,1000,29,3261.820,3.261820,306.58,1,,,,,,
STANDARD,1000,30,3259.866,3.259866,306.76,1,,,,,,
STANDARD,1000,-1,3337.986,3.337986,299.58,1,3582.941,662.055,3201.671,5273.811,153.986,
STANDARD,5000,1,16341.963,3.268393,305.96,1,,,,,,
STANDARD,5000,2,16301.088,3.260218,306.73,1,,,,,,
STANDARD,5000,3,16305.694,3.261139,306.64,1,,,,,,
STANDARD,5000,4,16240.320,3.248064,307.88,1,,,,,,
STANDARD,5000,5,16358.496,3.271699,305.65,1,,,,,,
STANDARD,5000,6,16026.287,3.205257,311.99,1,,,,,,
STANDARD,5000,7,16266.678,3.253336,307.38,1,,,,,,
STANDARD,5000,8,16306.068,3.261214,306.63,1,,,,,,
STANDARD,5000,9,16309.667,3.261933,306.57,1,,,,,,
STANDARD,5000,10,16210.225,3.242045,308.45,1,,,,,,
STANDARD,5000,11,16294.351,3.258870,306.85,1,,,,,,
STANDARD,5000,12,16297.751,3.259550,306.79,1,,,,,,
STANDARD,5000,13,16167.287,3.233457,309.27,1,,,,,,
STANDARD,5000,14,16234.400,3.246880,307.99,1,,,,,,
STANDARD,5000,15,16480.690,3.296138,303.39,1,,,,,,
STANDARD,5000,16,16316.858,3.263372,306.43,1,,,,,,
STANDARD,5000,17,16256.646,3.251329,307.57,1,,,,,,
STANDARD,5000,18,16223.047,3.244609,308.20,1,,,,,,
STANDARD,5000,19,16256.736,3.251347,307.56,1,,,,,,
STANDARD,5000,20,16346.491,3.269298,305.88,1,,,,,,
STANDARD,5000,21,16266.366,3.253273,307.38,1,,,,,,
STANDARD,5000,22,16199.586,3.239917,308.65,1,,,,,,
STANDARD,5000,23,16163.661,3.232732,309.34,1,,,,,,
STANDARD,5000,24,16289.308,3.257862,306.95,1,,,,,,
STANDARD,5000,25,16237.774,3.247555,307.92,1,,,,,,
STANDARD,5000,26,16167.718,3.233544,309.26,1,,,,,,
STANDARD,5000,27,16272.728,3.254546,307.26,1,,,,,,
STANDARD,5000,28,16244.649,3.248930,307.79,1,,,,,,
STANDARD,5000,29,16132.340,3.226468,309.94,1,,,,,,
STANDARD,5000,30,16187.980,3.237596,308.87,1,,,,,,
STANDARD,5000,-1,16261.551,3.252310,307.47,1,16256.762,82.918,16026.287,16480.690,91.112,
STANDARD,10000,1,32471.649,3.247165,307.96,1,,,,,,
STANDARD,10000,2,32314.371,3.231437,309.46,1,,,,,,
STANDARD,10000,3,32335.892,3.233589,309.25,1,,,,,,
STANDARD,10000,4,32133.877,3.213388,311.20,1,,,,,,
STANDARD,10000,5,32402.301,3.240230,308.62,1,,,,,,
STANDARD,10000,6,32378.511,3.237851,308.85,1,,,,,,
STANDARD,10000,7,32465.832,3.246583,308.02,1,,,,,,
STANDARD,10000,8,32307.846,3.230785,309.52,1,,,,,,
STANDARD,10000,9,32533.672,3.253367,307.37,1,,,,,,
STANDARD,10000,10,32593.959,3.259396,306.81,1,,,,,,
STANDARD,10000,11,32314.833,3.231483,309.46,1,,,,,,
STANDARD,10000,12,32596.931,3.259693,306.78,1,,,,,,
STANDARD,10000,13,32488.728,3.248873,307.80,1,,,,,,
STANDARD,10000,14,32478.080,3.247808,307.90,1,,,,,,
STANDARD,10000,15,32438.056,3.243806,308.28,1,,,,,,
STANDARD,10000,16,32586.044,3.258604,306.88,1,,,,,,
STANDARD,10000,17,32478.150,3.247815,307.90,1,,,,,,
STANDARD,10000,18,32566.748,3.256675,307.06,1,,,,,,
STANDARD,10000,19,34748.078,3.474808,287.79,1,,,,,,
STANDARD,10000,20,41984.110,4.198411,238.19,1,,,,,,
STANDARD,10000,21,45186.711,4.518671,221.30,1,,,,,,
STANDARD,10000,22,45578.211,4.557821,219.40,1,,,,,,
STANDARD,10000,23,35690.063,3.569006,280.19,1,,,,,,
STANDARD,10000,24,44538.451,4.453845,224.53,1,,,,,,
STANDARD,10000,25,37120.702,3.712070,269.39,1,,,,,,
STANDARD,10000,26,42562.723,4.256272,234.95,1,,,,,,
STANDARD,10000,27,35856.944,3.585694,278.89,1,,,,,,
STANDARD,10000,28,32279.742,3.227974,309.79,1,,,,,,
STANDARD,10000,29,31876.238,3.187624,313.71,1,,,,,,
STANDARD,10000,30,31253.147,3.125315,319.97,1,,,,,,
STANDARD,10000,-1,32483.439,3.248344,307.85,1,34752.020,4418.406,31253.147,45578.211,3108.020,
STANDARD,50000,1,157036.017,3.140720,318.40,1,,,,,,
STANDARD,50000,2,158053.727,3.161075,316.35,1,,,,,,
STANDARD,50000,3,161265.305,3.225306,310.05,1,,,,,,
STANDARD,50000,4,157483.397,3.149668,317.49,1,,,,,,
STANDARD,50000,5,157871.954,3.157439,316.71,1,,,,,,
STANDARD,50000,6,159754.842,3.195097,312.98,1,,,,,,
STANDARD,50000,7,161155.185,3.223104,310.26,1,,,,,,
STANDARD,50000,8,164049.597,3.280992,304.79,1,,,,,,
STANDARD,50000,9,188611.710,3.772234,265.09,1,,,,,,
STANDARD,50000,10,199740.239,3.994805,250.33,1,,,,,,
STANDARD,50000,11,186551.958,3.731039,268.02,1,,,,,,
STANDARD,50000,12,159472.118,3.189442,313.53,1,,,,,,
STANDARD,50000,13,159453.026,3.189061,313.57,1,,,,,,
STANDARD,50000,14,162988.617,3.259772,306.77,1,,,,,,
STANDARD,50000,15,159971.357,3.199427,312.56,1,,,,,,
STANDARD,50000,16,161435.272,3.228705,309.72,1,,,,,,
STANDARD,50000,17,163754.455,3.275089,305.34,1,,,,,,
STANDARD,50000,18,161109.054,3.222181,310.35,1,,,,,,
STANDARD,50000,19,164132.538,3.282651,304.63,1,,,,,,
STANDARD,50000,20,162123.123,3.242462,308.41,1,,,,,,
STANDARD,50000,21,162773.243,3.255465,307.18,1,,,,,,
STANDARD,50000,22,162194.990,3.243900,308.27,1,,,,,,
STANDARD,50000,23,161783.554,3.235671,309.05,1,,,,,,
STANDARD,50000,24,186981.831,3.739637,267.41,1,,,,,,
STANDARD,50000,25,213727.543,4.274551,233.94,1,,,,,,
STANDARD,50000,26,160158.351,3.203167,312.19,1,,,,,,
STANDARD,50000,27,159977.920,3.199558,312.54,1,,,,,,
STANDARD,50000,28,159952.272,3.199045,312.59,1,,,,,,
STANDARD,50000,29,159910.026,3.198201,312.68,1,,,,,,
STANDARD,50000,30,160011.495,3.200230,312.48,1,,,,,,
STANDARD,50000,-1,161210.245,3.224205,310.15,1,166449.490,13867.291,157036.017,213727.543,3642.408,
STANDARD,100000,1,324830.595,3.248306,307.85,1,,,,,,
STANDARD,100000,2,325312.588,3.253126,307.40,1,,,,,,
STANDARD,100000,3,327730.711,3.277307,305.13,1,,,,,,
STANDARD,100000,4,331078.873,3.310789,302.04,1,,,,,,
STANDARD,100000,5,332263.462,3.322635,300.97,1,,,,,,
STANDARD,100000,6,327436.356,3.274364,305.40,1,,,,,,
STANDARD,100000,7,324154.394,3.241544,308.49,1,,,,,,
STANDARD,100000,8,324490.228,3.244902,308.18,1,,,,,,
STANDARD,100000,9,324962.681,3.249627,307.73,1,,,,,,
STANDARD,100000,10,378443.355,3.784434,264.24,1,,,,,,
STANDARD,100000,11,324998.833,3.249988,307.69,1,,,,,,
STANDARD,100000,12,320144.927,3.201449,312.36,1,,,,,,
STANDARD,100000,13,320229.914,3.202299,312.28,1,,,,,,
STANDARD,100000,14,324934.722,3.249347,307.75,1,,,,,,
STANDARD,100000,15,325478.699,3.254787,307.24,1,,,,,,
STANDARD,100000,16,323475.592,3.234756,309.14,1,,,,,,
STANDARD,100000,17,331060.242,3.310602,302.06,1,,,,,,
STANDARD,100000,18,336542.550,3.365426,297.14,1,,,,,,
STANDARD,100000,19,336637.223,3.366372,297.06,1,,,,,,
STANDARD,100000,20,337111.012,3.371110,296.64,1,,,,,,
STANDARD,100000,21,336435.648,3.364356,297.23,1,,,,,,
STANDARD,100000,22,331068.379,3.310684,302.05,1,,,,,,
STANDARD,100000,23,329010.540,3.290105,303.94,1,,,,,,
STANDARD,100000,24,329531.784,3.295318,303.46,1,,,,,,
STANDARD,100000,25,330085.486,3.300855,302.95,1,,,,,,
STANDARD,100000,26,329644.502,3.296445,303.36,1,,,,,,
STANDARD,100000,27,330778.374,3.307784,302.32,1,,,,,,
STANDARD,100000,28,324182.831,3.241828,308.47,1,,,,,,
STANDARD,100000,29,324096.315,3.240963,308.55,1,,,,,,
STANDARD,100000,30,325228.212,3.252282,307.48,1,,,,,,
STANDARD,100000,-1,327583.533,3.275835,305.27,1,329712.634,10308.437,320144.927,378443.355,6209.718,
SIGNATURE_ONLY,1000,1,3208.325,3.208325,311.69,1,,,,,,
SIGNATURE_ONLY,1000,2,3218.697,3.218697,310.68,1,,,,,,
SIGNATURE_ONLY,1000,3,3214.592,3.214592,311.08,1,,,,,,
SIGNATURE_ONLY,1000,4,3205.142,3.205142,312.00,1,,,,,,
SIGNATURE_ONLY,1000,5,3201.755,3.201755,312.33,1,,,,,,
SIGNATURE_ONLY,1000,6,3210.026,3.210026,311.52,1,,,,,,
SIGNATURE_ONLY,1000,7,3213.365,3.213365,311.20,1,,,,,,
SIGNATURE_ONLY,1000,8,3221.573,3.221573,310.41,1,,,,,,
SIGNATURE_ONLY,1000,9,3195.670,3.195670,312.92,1,,,,,,
SIGNATURE_ONLY,1000,10,3209.714,3.209714,311.55,1,,,,,,
SIGNATURE_ONLY,1000,11,3202.659,3.202659,312.24,1,,,,,,
SIGNATURE_ONLY,1000,12,3294.304,3.294304,303.55,1,,,,,,
SIGNATURE_ONLY,1000,13,3214.488,3.214488,311.09,1,,,,,,
SIGNATURE_ONLY,1000,14,3206.967,3.206967,311.82,1,,,,,,
SIGNATURE_ONLY,1000,15,3215.107,3.215107,311.03,1,,,,,,
SIGNATURE_ONLY,1000,16,3213.403,3.213403,311.20,1,,,,,,
SIGNATURE_ONLY,1000,17,3214.582,3.214582,311.08,1,,,,,,
SIGNATURE_ONLY,1000,18,3215.043,3.215043,311.04,1,,,,,,
SIGNATURE_ONLY,1000,19,3263.103,3.263103,306.46,1,,,,,,
SIGNATURE_ONLY,1000,20,3628.797,3.628797,275.57,1,,,,,,
SIGNATURE_ONLY,1000,21,3784.640,3.784640,264.23,1,,,,,,
SIGNATURE_ONLY,1000,22,3468.808,3.468808,288.28,1,,,,,,
SIGNATURE_ONLY,1000,23,3212.949,3.212949,311.24,1,,,,,,
SIGNATURE_ONLY,1000,24,3210.129,3.210129,311.51,1,,,,,,
SIGNATURE_ONLY,1000,25,3210.951,3.210951,311.43,1,,,,,,
SIGNATURE_ONLY,1000,26,3219.960,3.219960,310.56,1,,,,,,
SIGNATURE_ONLY,1000,27,3219.769,3.219769,310.58,1,,,,,,
SIGNATURE_ONLY,1000,28,3342.911,3.342911,299.14,1,,,,,,
SIGNATURE_ONLY,1000,29,3444.089,3.444089,290.35,1,,,,,,
SIGNATURE_ONLY,1000,30,3231.710,3.231710,309.43,1,,,,,,
SIGNATURE_ONLY,1000,-1,3214.587,3.214587,311.08,1,3270.441,137.310,3195.670,3784.640,19.123,
SIGNATURE_ONLY,5000,1,17403.257,3.480651,287.30,1,,,,,,
SIGNATURE_ONLY,5000,2,16072.944,3.214589,311.08,1,,,,,,
SIGNATURE_ONLY,5000,3,16110.298,3.222060,310.36,1,,,,,,
SIGNATURE_ONLY,5000,4,16053.708,3.210742,311.45,1,,,,,,
SIGNATURE_ONLY,5000,5,16060.355,3.212071,311.33,1,,,,,,
SIGNATURE_ONLY,5000,6,17011.424,3.402285,293.92,1,,,,,,
SIGNATURE_ONLY,5000,7,16774.074,3.354815,298.08,1,,,,,,
SIGNATURE_ONLY,5000,8,16063.205,3.212641,311.27,1,,,,,,
SIGNATURE_ONLY,5000,9,16097.504,3.219501,310.61,1,,,,,,
SIGNATURE_ONLY,5000,10,16054.627,3.210925,311.44,1,,,,,,
SIGNATURE_ONLY,5000,11,17692.682,3.538536,282.60,1,,,,,,
SIGNATURE_ONLY,5000,12,16047.099,3.209420,311.58,1,,,,,,
SIGNATURE_ONLY,5000,13,16053.564,3.210713,311.46,1,,,,,,
SIGNATURE_ONLY,5000,14,16062.466,3.212493,311.28,1,,,,,,
SIGNATURE_ONLY,5000,15,16119.306,3.223861,310.19,1,,,,,,
SIGNATURE_ONLY,5000,16,16116.543,3.223309,310.24,1,,,,,,
SIGNATURE_ONLY,5000,17,17330.670,3.466134,288.51,1,,,,,,
SIGNATURE_ONLY,5000,18,16248.991,3.249798,307.71,1,,,,,,
SIGNATURE_ONLY,5000,19,16004.871,3.200974,312.40,1,,,,,,
SIGNATURE_ONLY,5000,20,15993.469,3.198694,312.63,1,,,,,,
SIGNATURE_ONLY,5000,21,15994.851,3.198970,312.60,1,,,,,,
SIGNATURE_ONLY,5000,22,17544.959,3.508992,284.98,1,,,,,,
SIGNATURE_ONLY,5000,23,16165.222,3.233044,309.31,1,,,,,,
SIGNATURE_ONLY,5000,24,16034.057,3.206811,311.84,1,,,,,,
SIGNATURE_ONLY,5000,25,16043.058,3.208612,311.66,1,,,,,,
SIGNATURE_ONLY,5000,26,16036.386,3.207277,311.79,1,,,,,,
SIGNATURE_ONLY,5000,27,17640.521,3.528104,283.44,1,,,,,,
SIGNATURE_ONLY,5000,28,16061.552,3.212310,311.30,1,,,,,,
SIGNATURE_ONLY,5000,29,16024.423,3.204885,312.02,1,,,,,,
SIGNATURE_ONLY,5000,30,16011.948,3.202390,312.27,1,,,,,,
SIGNATURE_ONLY,5000,-1,16062.835,3.212567,311.28,1,16364.268,572.357,15993.469,17692.682,183.981,
SIGNATURE_ONLY,10000,1,32060.171,3.206017,311.91,1,,,,,,
SIGNATURE_ONLY,10000,2,32852.457,3.285246,304.39,1,,,,,,
SIGNATURE_ONLY,10000,3,33851.362,3.385136,295.41,1,,,,,,
SIGNATURE_ONLY,10000,4,32294.853,3.229485,309.65,1,,,,,,
SIGNATURE_ONLY,10000,5,33460.653,3.346065,298.86,1,,,,,,
SIGNATURE_ONLY,10000,6,32223.716,3.222372,310.33,1,,,,,,
SIGNATURE_ONLY,10000,7,32087.992,3.208799,311.64,1,,,,,,
SIGNATURE_ONLY,10000,8,33545.531,3.354553,298.10,1,,,,,,
SIGNATURE_ONLY,10000,9,32109.691,3.210969,311.43,1,,,,,,
SIGNATURE_ONLY,10000,10,32091.845,3.209184,311.61,1,,,,,,
SIGNATURE_ONLY,10000,11,33586.430,3.358643,297.74,1,,,,,,
SIGNATURE_ONLY,10000,12,32098.784,3.209878,311.54,1,,,,,,
SIGNATURE_ONLY,10000,13,33686.000,3.368600,296.86,1,,,,,,
SIGNATURE_ONLY,10000,14,32053.628,3.205363,311.98,1,,,,,,
SIGNATURE_ONLY,10000,15,32094.095,3.209409,311.58,1,,,,,,
SIGNATURE_ONLY,10000,16,33565.441,3.356544,297.93,1,,,,,,
SIGNATURE_ONLY,10000,17,32044.681,3.204468,312.06,1,,,,,,
SIGNATURE_ONLY,10000,18,33569.009,3.356901,297.89,1,,,,,,
SIGNATURE_ONLY,10000,19,31998.467,3.199847,312.51,1,,,,,,
SIGNATURE_ONLY,10000,20,31997.252,3.199725,312.53,1,,,,,,
SIGNATURE_ONLY,10000,21,33693.799,3.369380,296.79,1,,,,,,
SIGNATURE_ONLY,10000,22,32013.120,3.201312,312.37,1,,,,,,
SIGNATURE_ONLY,10000,23,33485.861,3.348586,298.63,1,,,,,,
SIGNATURE_ONLY,10000,24,32003.961,3.200396,312.46,1,,,,,,
SIGNATURE_ONLY,10000,25,32118.119,3.211812,311.35,1,,,,,,
SIGNATURE_ONLY,10000,26,33615.191,3.361519,297.48,1,,,,,,
SIGNATURE_ONLY,10000,27,31972.404,3.197240,312.77,1,,,,,,
SIGNATURE_ONLY,10000,28,32557.836,3.255784,307.15,1,,,,,,
SIGNATURE_ONLY,10000,29,33031.493,3.303149,302.74,1,,,,,,
SIGNATURE_ONLY,10000,30,32221.588,3.222159,310.35,1,,,,,,
SIGNATURE_ONLY,10000,-1,32222.652,3.222265,310.34,1,32666.181,718.026,31972.404,33851.362,1463.488,
SIGNATURE_ONLY,50000,1,161009.062,3.220181,310.54,1,,,,,,
SIGNATURE_ONLY,50000,2,161074.814,3.221496,310.41,1,,,,,,
SIGNATURE_ONLY,50000,3,162622.939,3.252459,307.46,1,,,,,,
SIGNATURE_ONLY,50000,4,163484.840,3.269697,305.84,1,,,,,,
SIGNATURE_ONLY,50000,5,164630.642,3.292613,303.71,1,,,,,,
SIGNATURE_ONLY,50000,6,162668.440,3.253369,307.37,1,,,,,,
SIGNATURE_ONLY,50000,7,162202.157,3.244043,308.26,1,,,,,,
SIGNATURE_ONLY,50000,8,162239.911,3.244798,308.19,1,,,,,,
SIGNATURE_ONLY,50000,9,162338.319,3.246766,308.00,1,,,,,,
SIGNATURE_ONLY,50000,10,166297.924,3.325958,300.67,1,,,,,,
SIGNATURE_ONLY,50000,11,161199.246,3.223985,310.18,1,,,,,,
SIGNATURE_ONLY,50000,12,161837.456,3.236749,308.95,1,,,,,,
SIGNATURE_ONLY,50000,13,162293.027,3.245861,308.08,1,,,,,,
SIGNATURE_ONLY,50000,14,162334.196,3.246684,308.01,1,,,,,,
SIGNATURE_ONLY,50000,15,162096.724,3.241934,308.46,1,,,,,,
SIGNATURE_ONLY,50000,16,164000.595,3.280012,304.88,1,,,,,,
SIGNATURE_ONLY,50000,17,162802.345,3.256047,307.12,1,,,,,,
SIGNATURE_ONLY,50000,18,162878.610,3.257572,306.98,1,,,,,,
SIGNATURE_ONLY,50000,19,163041.177,3.260824,306.67,1,,,,,,
SIGNATURE_ONLY,50000,20,161395.646,3.227913,309.80,1,,,,,,
SIGNATURE_ONLY,50000,21,163008.471,3.260169,306.73,1,,,,,,
SIGNATURE_ONLY,50000,22,164011.782,3.280236,304.86,1,,,,,,
SIGNATURE_ONLY,50000,23,162712.312,3.254246,307.29,1,,,,,,
SIGNATURE_ONLY,50000,24,163400.525,3.268010,306.00,1,,,,,,
SIGNATURE_ONLY,50000,25,162772.171,3.255443,307.18,1,,,,,,
SIGNATURE_ONLY,50000,26,162745.460,3.254909,307.23,1,,,,,,
SIGNATURE_ONLY,50000,27,163433.942,3.268679,305.93,1,,,,,,
SIGNATURE_ONLY,50000,28,165086.560,3.301731,302.87,1,,,,,,
SIGNATURE_ONLY,50000,29,165531.721,3.310634,302.06,1,,,,,,
